Id,TamanhoPacote__c,CollectPoint__Latitude__s,CollectPoint__Longitude__s,DeliveryPoint__Latitude__s,DeliveryPoint__Longitude__s,cluster,id_deliveryman,car_capacity__c,DeliveryManLocation__Latitude__s,DeliveryManLocation__Longitude__s
90e4d4f7e2221bf7f81a4873e3161b96,Pequeno,-23.51633441909516,-46.54665246725141,-23.664255516792647,-46.68857909339831,0,82413,Média,-23.59732650874257,-46.5959904045242
9d3a10d6a5aab8ca343a21580c404b69,Grande,-23.58176952178432,-46.50862503136361,-23.66818375378558,-46.64595940053346,3,86788,Alta,-23.630327989728222,-46.64074613696696
8ebaf041cc8d84dc5436959bab95f2ce,Pequeno,-23.477818578683145,-46.6830360416354,-23.69092956400813,-46.36382142766213,0,82413,Média,-23.59732650874257,-46.5959904045242
17e604bb550e265b46ebefe61430751b,Pequeno,-24.03077309908247,-46.48748488550985,-23.664502918276984,-47.581761427942936,6,253167,Baixa,-23.97375131423957,-46.371917161879885
44f77123c08b319dff9a40cb561a6169,Pequeno,-23.718206272390407,-46.692554037094816,-20.647805529757623,-50.22567196582301,1,96477,Baixa,-23.59592438412487,-46.6698644007733
aadd5a22c7d1dd16b1fe905a302d70e2,Pequeno,-23.485374632312595,-46.413583822503206,-21.188764942887172,-47.76987064730896,4,212140,Alta,-23.55446657029896,-46.308525053174
790a65965d2b4ee225f616bd1b7dcd64,Pequeno,-23.510232645739634,-46.142929621432245,-23.68518013015762,-46.576104443793646,0,82413,Média,-23.59732650874257,-46.5959904045242
bb0c84a759545be3fa2155ad0d43444d,Pequeno,-23.610383925040264,-46.59642958219339,-23.5670455434244,-46.61611199999999,0,82413,Média,-23.59732650874257,-46.5959904045242
7a275273bce174382bf22826d9150592,Pequeno,-23.593477829345726,-46.6300893712196,-23.697730897022385,-46.5789351895666,0,82413,Média,-23.59732650874257,-46.5959904045242
74e801561512a92bdc060773683b7a54,Pequeno,-23.6901359553062,-46.70487596655891,-23.028580095435387,-45.55788415147515,0,82413,Média,-23.59732650874257,-46.5959904045242
37e5725572d3cbd7aad103b730f9232a,Pequeno,-22.59801656219816,-47.39727160848652,-23.499711492094157,-46.63936074992788,8,165215,Alta,-23.41500362826755,-46.89711573605917
a3f77b12916a4990f41ebed970bcdb92,Pequeno,-23.549508764643058,-46.53639808881068,-23.39258990576802,-46.71424273476632,0,82413,Média,-23.59732650874257,-46.5959904045242
32ef444756734af84aa60ffb0e56e391,Pequeno,-22.68679129986047,-46.98706923913844,-23.54216297362805,-46.5453069410237,8,165215,Alta,-23.41500362826755,-46.89711573605917
a5c681209e1bcb90066e530c285ce2c5,Pequeno,-23.447393250466884,-46.756208204633545,-23.602550384015583,-46.473299846987366,0,82413,Média,-23.59732650874257,-46.5959904045242
b1e5cc374b5c4f7c12ef420d322b07e1,Pequeno,-23.480948043568617,-46.58920397460899,-23.481351072998997,-46.567048185815686,0,82413,Média,-23.59732650874257,-46.5959904045242
e99d985e66dc0f62859946b86b5beaff,Pequeno,-23.676302686046217,-46.66880079992426,-24.04895262488876,-46.53411148239479,0,82413,Média,-23.59732650874257,-46.5959904045242
2934b40bb9305d3b5d74747be3181435,Grande,-23.55159434471118,-46.57918922231519,-23.566964123780973,-46.65698270719597,3,86788,Alta,-23.630327989728222,-46.64074613696696
56a726fa0f40d3678696e62aaed9690d,Pequeno,-23.480948043568617,-46.58920397460899,-20.26932873300056,-50.54852495698551,1,96477,Baixa,-23.59592438412487,-46.6698644007733
62ffb8b5fc46e6cba7ccb763025fd09c,Pequeno,-23.563943696087478,-46.63251002164008,-23.45543839716661,-46.74349258148175,0,82413,Média,-23.59732650874257,-46.5959904045242
0070092bb6004faafa287e5fc35971e9,Médio,-23.21438523122222,-46.76501501718525,-23.45681372078598,-46.632543731750246,3,86788,Alta,-23.630327989728222,-46.64074613696696
fcd4159eeb371273ad224945569162c7,Pequeno,-23.533697346932883,-46.53920421342839,-23.458311199001667,-46.5956613491546,0,82413,Média,-23.59732650874257,-46.5959904045242
bb66054173f41d6e29497808a82a614a,Pequeno,-23.545859410180075,-46.49097687278091,-23.563268623088483,-46.62567806771887,0,82413,Média,-23.59732650874257,-46.5959904045242
f9021afbb4a99d23f8e0adc2c702ad95,Pequeno,-23.685732346427592,-46.58719463596568,-23.60143752899768,-46.644092916180966,0,82413,Média,-23.59732650874257,-46.5959904045242
646879122624b2217adfed3a0c2dc91a,Pequeno,-23.669112247850418,-46.65968055008948,-22.16869311380004,-47.37632757980868,7,122019,Média,-23.40740096502971,-46.75860955536962
89b0e57c47e090334a13fad8d382246e,Pequeno,-23.577426579815427,-46.59312473736251,-23.633508408299885,-46.68258353086217,0,82413,Média,-23.59732650874257,-46.5959904045242
f338453ca69a4ab210fb2f6184e7f6ce,Pequeno,-23.422919605603347,-46.52110098542906,-23.515379054872383,-46.43703357172863,0,82413,Média,-23.59732650874257,-46.5959904045242
34fa4dce8775b3b4accea9779a4a6562,Pequeno,-23.6901359553062,-46.70487596655891,-23.533086829728973,-46.91513131493639,0,82413,Média,-23.59732650874257,-46.5959904045242
22c53f78fdc3a9664521f2f78f15e6d8,Pequeno,-23.69310169025909,-46.679201077990655,-23.554843241357265,-47.45986166175327,6,253167,Baixa,-23.97375131423957,-46.371917161879885
8ce09fabe89667119f813bcaa531e675,Pequeno,-23.578318844445207,-46.56142088891244,-23.5338118842691,-46.69166880806747,0,82413,Média,-23.59732650874257,-46.5959904045242
b4b1a36c4c7b2eefca47b21df8d5d535,Pequeno,-23.485374632312595,-46.413583822503206,-23.646246311207523,-46.66349868836885,0,82413,Média,-23.59732650874257,-46.5959904045242
cfa3e6925faeafb049f7bf5f1a133757,Grande,-23.55606192783773,-46.56847065168213,-21.211056293204475,-50.46139197317208,5,227795,Alta,-23.66613074464777,-46.41329324813887
2b654564901d04f0e6aa508f39b120f1,Pequeno,-24.00774226672053,-46.42534066556061,-23.60027941993187,-46.6110201530671,0,82413,Média,-23.59732650874257,-46.5959904045242
9340ec2a1f243ae60a2b70696db3b202,Pequeno,-23.535825097697494,-46.51586509117663,-23.608841469328887,-46.60984215375959,0,82413,Média,-23.59732650874257,-46.5959904045242
e6a4c64b81f572a51ecc005e12ccb92d,Pequeno,-23.549508764643058,-46.53639808881068,-23.67089250180615,-46.76035586712516,0,82413,Média,-23.59732650874257,-46.5959904045242
b8fc541ddf448e0a01b133c5f34947dd,Pequeno,-23.719060962230994,-46.54459211961032,-23.563198677813347,-46.565926182133126,0,82413,Média,-23.59732650874257,-46.5959904045242
e4313fe2f9d83782c9426892dc497ea4,Pequeno,-24.03077309908247,-46.48748488550985,-23.93991687425227,-46.37536370945215,0,82413,Média,-23.59732650874257,-46.5959904045242
9abfcdf89ba71476090b2c80fb6ecada,Pequeno,-23.4945751406988,-46.95875424775154,-23.48262344063541,-46.37448952833195,0,82413,Média,-23.59732650874257,-46.5959904045242
64b7288026efc4a12f4e3351f03f2ac4,Pequeno,-21.10515772013821,-47.78577319246487,-22.147358741536745,-48.52670850380465,2,284178,Média,-23.11552583152521,-46.55291763558196
679d507dacd35ecf587d994177d06871,Pequeno,-23.545859410180075,-46.49097687278091,-23.640077776848084,-46.71505610462239,0,82413,Média,-23.59732650874257,-46.5959904045242
1595ad12e30eb87fdcd5fc501f7f93e9,Pequeno,-23.432493991949915,-46.5096378090484,-23.55174076519132,-46.74990570690751,0,82413,Média,-23.59732650874257,-46.5959904045242
94140a08f88b5440f7fc0e4b0fcfc3bb,Pequeno,-23.622215427145232,-46.59886224271452,-20.928623885001464,-48.49299639722605,4,212140,Alta,-23.55446657029896,-46.308525053174
b474873efc88629c172f639f9b47138d,Pequeno,-23.593296625310177,-46.552483806970926,-21.21832154593456,-50.400362346932894,1,96477,Baixa,-23.59592438412487,-46.6698644007733
8831eaa951f7563404fa3355d0a89f1e,Pequeno,-23.610383925040264,-46.59642958219339,-23.94088407026239,-46.39535499629063,0,82413,Média,-23.59732650874257,-46.5959904045242
a640d10af396f0aa5f1c751f1f976bdc,Pequeno,-23.54702492255761,-46.56806777338564,-23.61424927422236,-46.68844105482136,0,82413,Média,-23.59732650874257,-46.5959904045242
2da17c10595f4473acf4564e3bd57ce2,Pequeno,-23.676302686046217,-46.66880079992426,-23.478156,-46.5416505,0,82413,Média,-23.59732650874257,-46.5959904045242
cffb339aa5f4745347d75d9999771453,Pequeno,-22.86349714144556,-46.53067733881425,-22.202557522072777,-49.965560276992306,9,254705,Média,-24.006472369385587,-46.27217496381709
a76ada6fa5bcfc4b6225ec88c219ab99,Pequeno,-23.47581414516125,-46.66691486288881,-23.471529674158933,-46.65667759325408,0,82413,Média,-23.59732650874257,-46.5959904045242
cde18b50957133eca08edb6d44b82575,Pequeno,-23.61030541993188,-46.78378189508913,-22.016967296150906,-47.85171546211552,7,122019,Média,-23.40740096502971,-46.75860955536962
1258254c11dace819eb300c703d74d50,Pequeno,-23.531567427145244,-46.51982140313921,-23.590774173466443,-46.67100192576026,0,82413,Média,-23.59732650874257,-46.5959904045242
35133d30b32f389949394cf5ce8ab03e,Pequeno,-21.10515772013821,-47.78577319246487,-21.311150026298016,-49.0511614229539,2,284178,Média,-23.11552583152521,-46.55291763558196
